regulation,concept,country,fine_amount,enactment_year,data_breaches,compliance_score,regulation_standardized,concept_category,fine_normalized
California CCPA,data sovereignty rules,United Kingdom,103 million,2018,71,59.86584841970366,California Consumer Privacy Act,Data Sovereignty,103000000.0
gdpr rules,data breach incident,United Kingdom,103 million,2018,458,86.61761457749351,General Data Protection Regulation,Data Breach,103000000.0
CCPA law,information protection,Brazil,100 million,2017,343,83.24426408004217,California Consumer Privacy Act,Data Protection,100000000.0
gdpr rules,cookies tracking,Brazil,294 million,2016,459,61.16531604882809,General Data Protection Regulation,Cookies & Tracking,294000000.0
California CCPA,data privacy,Germany,253 million,2018,58,39.98609717152555,California Consumer Privacy Act,Data Protection,253000000.0
California CCPA,information protection,Japan,476 million,2022,957,19.967378215835975,California Consumer Privacy Act,Data Protection,476000000.0
California CCPA,data privacy,United States,55 million,2020,818,68.03075385877797,California Consumer Privacy Act,Data Protection,55000000.0
LGPD Brazil,right to be forgotten,China,329 million,2016,315,56.32882178455393,Lei Geral de Proteção de Dados,Right to be Forgotten,329000000.0
gdpr rules,data sovereignty rules,France,265 million,2019,91,44.01524937396013,General Data Protection Regulation,Data Sovereignty,265000000.0
California CCPA,data sovereignty rules,United Kingdom,455 million,2018,205,39.10606075732408,California Consumer Privacy Act,Data Sovereignty,455000000.0
California CCPA,right to be forgotten,Japan,50 million,2021,565,54.67102793432797,California Consumer Privacy Act,Right to be Forgotten,50000000.0
PIPL China,right to be forgotten,France,310 million,2019,161,39.51502360018144,Personal Information Protection Law,Right to be Forgotten,310000000.0
Personal Information Protection Law,information protection,United Kingdom,484 million,2019,701,32.53303307632643,Personal Information Protection Law,Data Protection,484000000.0
PIPL China,right to be forgotten,United Kingdom,208 million,2020,791,35.67533266935893,Personal Information Protection Law,Right to be Forgotten,208000000.0
California CCPA,cookies tracking,Brazil,252 million,2016,156,80.21969807540397,California Consumer Privacy Act,Cookies & Tracking,252000000.0
GDPR Regulation,data privacy,Germany,65 million,2019,647,0.5522117123602399,General Data Protection Regulation,Data Protection,65000000.0
CCPA law,data privacy,United States,139 million,2018,288,60.59599747810114,California Consumer Privacy Act,Data Protection,139000000.0
LGPD Brazil,right to be forgotten,Germany,490 million,2019,134,85.00385777897993,Lei Geral de Proteção de Dados,Right to be Forgotten,490000000.0
gdpr rules,data privacy,United Kingdom,268 million,2022,573,32.518332202674706,General Data Protection Regulation,Data Protection,268000000.0
California CCPA,information protection,United States,99 million,2018,960,38.29268747537898,California Consumer Privacy Act,Data Protection,99000000.0
Personal Information Protection Law,data breach incident,Germany,431 million,2020,217,23.598491974895573,Personal Information Protection Law,Data Breach,431000000.0
LGPD Brazil,data breach incident,Germany,398 million,2022,14,11.089082081183133,Lei Geral de Proteção de Dados,Data Breach,398000000.0
PIPL China,data breach incident,United Kingdom,380 million,2022,240,31.435598107632668,Personal Information Protection Law,Data Breach,380000000.0
California CCPA,information protection,Brazil,96 million,2022,230,41.038292303562976,California Consumer Privacy Act,Data Protection,96000000.0
PIPL China,cookies tracking,Brazil,171 million,2022,698,69.47849330397045,Personal Information Protection Law,Cookies & Tracking,171000000.0
gdpr rules,right to be forgotten,Brazil,284 million,2021,952,10.54942598302706,General Data Protection Regulation,Right to be Forgotten,284000000.0
California CCPA,cookies tracking,China,284 million,2019,797,88.32802589188682,California Consumer Privacy Act,Cookies & Tracking,284000000.0
gdpr rules,cookies tracking,Germany,128 million,2022,189,11.005192452767677,General Data Protection Regulation,Cookies & Tracking,128000000.0
